Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Survived
-0.39365191738523114,-0.3466663762441585,-0.47449159888392095,-0.48546160391537146,-0.38617036208155714,0.6096964803273209,0.7676494735787386,0
0.8144522428659949,2.76875203095302e-16,-0.47449159888392095,-0.48546160391537146,-0.49322897718000136,-1.9011503417504223,0.7676494735787386,0
0.8144522428659949,-0.9701339069882248,2.8100446911681094,1.93407902999884,-0.4892519572140995,0.6096964803273209,-1.3026778945578592,1
0.8144522428659949,-0.7363335829591999,-0.47449159888392095,-0.48546160391537146,-0.5687212657768723,-1.4994148502179834,0.7676494735787386,0
-1.6017560776364572,1.4458027746450317,0.3466424736290867,-0.48546160391537146,0.9082744837353528,-1.4994148502179834,0.7676494735787386,1
0.8144522428659949,0.27680115449990766,-0.47449159888392095,-0.48546160391537146,-0.45726111734537944,0.6096964803273209,0.7676494735787386,0
-1.6017560776364572,-0.8142670243022082,0.3466424736290867,-0.48546160391537146,1.1997465803170242,-1.4994148502179834,-1.3026778945578592,1
0.8144522428659949,-2.217068968476357,-0.47449159888392095,1.93407902999884,-0.3304819267367509,-1.4994148502179834,-1.3026778945578592,1
-0.39365191738523114,0.27680115449990766,-0.47449159888392095,1.93407902999884,-0.12211898538736002,0.6096964803273209,-1.3026778945578592,1
0.8144522428659949,-1.593601437732291,0.3466424736290867,0.7243087130417342,-0.32726659343439013,0.6096964803273209,0.7676494735787386,1
0.8144522428659949,0.043000830470882836,-0.47449159888392095,-0.48546160391537146,-0.5033847993605474,-1.4994148502179834,0.7676494735787386,0
-1.6017560776364572,0.5106014785289325,-0.47449159888392095,1.93407902999884,0.7919050108617839,0.6096964803273209,-1.3026778945578592,1
0.8144522428659949,-0.26873293490115024,-0.47449159888392095,-0.48546160391537146,-0.4898450572294433,0.6096964803273209,0.7676494735787386,0
0.8144522428659949,-0.6584001416161916,-0.47449159888392095,-0.48546160391537146,-0.4789275483853564,0.6096964803273209,0.7676494735787386,0
0.8144522428659949,2.76875203095302e-16,6.0945809812201395,1.93407902999884,0.7624531265382003,0.6096964803273209,0.7676494735787386,0
